ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\.svn\
* .idea\.svn\entries
* .idea\.svn\prop-base\
* .idea\.svn\prop-base\.name.svn-base
* .idea\.svn\prop-base\ant.xml.svn-base
* .idea\.svn\prop-base\compiler.xml.svn-base
* .idea\.svn\prop-base\encodings.xml.svn-base
* .idea\.svn\prop-base\misc.xml.svn-base
* .idea\.svn\prop-base\modules.xml.svn-base
* .idea\.svn\prop-base\uiDesigner.xml.svn-base
* .idea\.svn\prop-base\vcs.xml.svn-base
* .idea\.svn\prop-base\workspace.xml.svn-base
* .idea\.svn\text-base\
* .idea\.svn\text-base\.name.svn-base
* .idea\.svn\text-base\ant.xml.svn-base
* .idea\.svn\text-base\compiler.xml.svn-base
* .idea\.svn\text-base\encodings.xml.svn-base
* .idea\.svn\text-base\misc.xml.svn-base
* .idea\.svn\text-base\modules.xml.svn-base
* .idea\.svn\text-base\uiDesigner.xml.svn-base
* .idea\.svn\text-base\vcs.xml.svn-base
* .idea\.svn\text-base\workspace.xml.svn-base
* .idea\ant.xml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\.svn\
* .idea\copyright\.svn\entries
* .idea\copyright\.svn\prop-base\
* .idea\copyright\.svn\prop-base\profiles_settings.xml.svn-base
* .idea\copyright\.svn\text-base\
* .idea\copyright\.svn\text-base\profiles_settings.xml.svn-base
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\Pires.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\view_lin.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* HelloWorld.iml
* IAESTEandroid\
* IAESTEandroid\.classpath
* IAESTEandroid\.git\
* IAESTEandroid\.git\FETCH_HEAD
* IAESTEandroid\.git\HEAD
* IAESTEandroid\.git\config
* IAESTEandroid\.git\index
* IAESTEandroid\.git\line_info
